Name,school_year,Ethnicity,CumulativeEnrollment,UnduplicatedCountofStudentsSuspended,black_susp_rate
Achieve Academy,2014-15,African American,36,0,0.0
ACORN Woodland Elementary,2014-15,African American,29,9,0.310344827586207
Allendale Elementary,2014-15,African American,129,0,0.0
Alliance Academy,2014-15,African American,90,21,0.233333333333333
American Indian Public High,2014-15,African American,31,0,0.0
American Indian Public Charter,2014-15,African American,25,0,0.0
Aspire Berkley Maynard Academy,2014-15,African American,242,36,0.148760330578512
Aspire College Academy,2014-15,African American,72,13,0.180555555555556
Aspire Golden State College Preparatory Academy,2014-15,African American,94,19,0.202127659574468
Aspire Lionel Wilson College Preparatory Academy,2014-15,African American,14,1,0.0714285714285714
Aspire Monarch Academy,2014-15,African American,17,3,0.176470588235294
Aspire Triumph Technology Academy,2014-15,African American,174,60,0.344827586206897
Bay Area Technology,2014-15,African American,131,3,0.0229007633587786
Bella Vista Elementary,2014-15,African American,145,7,0.0482758620689655
Bret Harte Middle,2014-15,African American,210,42,0.2
Bridges Academy,2014-15,African American,22,0,0.0
Brookfield Elementary,2014-15,African American,99,5,0.0505050505050505
Burckhalter Elementary,2014-15,African American,211,1,0.004739336492891
Carl B. Munck Elementary,2014-15,African American,180,5,0.0277777777777778
Castlemont High,2014-15,African American,263,41,0.155893536121673
Chabot Elementary,2014-15,African American,59,0,0.0
Civicorps Corpsmember Academy,2014-15,African American,91,0,0.0
Claremont Middle,2014-15,African American,236,43,0.182203389830508
Cleveland Elementary,2014-15,African American,90,2,0.0222222222222222
Coliseum College Prep Academy,2014-15,African American,61,2,0.0327868852459016
Community United Elementary,2014-15,African American,112,11,0.0982142857142857
Crocker Highlands Elementary,2014-15,African American,55,0,0.0
Dewey Academy,2014-15,African American,163,0,0.0
East Bay Innovation Academy,2014-15,African American,34,3,0.0882352941176471
East Oakland Pride Elementary,2014-15,African American,137,11,0.0802919708029197
Edna Brewer Middle,2014-15,African American,245,5,0.0204081632653061
Emerson Elementary,2014-15,African American,183,4,0.0218579234972678
EnCompass Academy Elementary,2014-15,African American,65,1,0.0153846153846154
Epic Charter,2014-15,African American,19,0,0.0
Franklin Elementary,2014-15,African American,134,0,0.0
Fred T. Korematsu Discovery Academy,2014-15,African American,86,6,0.0697674418604651
Fremont High,2014-15,African American,236,56,0.23728813559322
Frick Middle,2014-15,African American,163,69,0.423312883435583
Fruitvale Elementary,2014-15,African American,149,15,0.100671140939597
Futures Elementary,2014-15,African American,173,18,0.104046242774566
Garfield Elementary,2014-15,African American,105,5,0.0476190476190476
Gateway to College at Laney College,2014-15,African American,39,0,0.0
Glenview Elementary,2014-15,African American,107,0,0.0
Global Family,2014-15,African American,25,2,0.08
Grass Valley Elementary,2014-15,African American,218,3,0.0137614678899083
Greenleaf Elementary,2014-15,African American,80,2,0.025
Hillcrest Elementary,2014-15,African American,31,0,0.0
Hoover Elementary,2014-15,African American,174,11,0.0632183908045977
Horace Mann Elementary,2014-15,African American,185,1,0.00540540540540541
Howard Elementary,2014-15,African American,205,8,0.0390243902439024
"Independent Study, Sojourner Truth",2014-15,African American,128,0,0.0
International Community,2014-15,African American,17,0,0.0
Joaquin Miller Elementary,2014-15,African American,85,1,0.0117647058823529
Kaiser Elementary,2014-15,African American,80,1,0.0125
La Escuelita Elementary,2014-15,African American,61,0,0.0
Laurel Elementary,2014-15,African American,237,10,0.0421940928270042
Learning Without Limits,2014-15,African American,81,8,0.0987654320987654
LIFE Academy,2014-15,African American,39,0,0.0
Lighthouse Community Charter High,2014-15,African American,20,0,0.0
Lighthouse Community Charter,2014-15,African American,59,0,0.0
Lincoln Elementary,2014-15,African American,61,1,0.0163934426229508
LPS Oakland R & D Campus,2014-15,African American,28,7,0.25
Madison Park Academy TK-5,2014-15,African American,92,9,0.0978260869565217
Madison Park Academy 6-12,2014-15,African American,113,14,0.123893805309735
Manzanita Community,2014-15,African American,115,10,0.0869565217391304
Markham Elementary,2014-15,African American,157,2,0.0127388535031847
"Martin Luther King, Jr. Elementary",2014-15,African American,215,5,0.0232558139534884
McClymonds High,2014-15,African American,283,52,0.183745583038869
Melrose Leadership Academy,2014-15,African American,79,2,0.0253164556962025
MetWest High,2014-15,African American,45,3,0.0666666666666667
Montclair Elementary,2014-15,African American,94,0,0.0
Montera Middle,2014-15,African American,363,32,0.0881542699724518
New Highland Academy,2014-15,African American,58,2,0.0344827586206897
"Nonpublic, Nonsectarian Schools",2014-15,African American,99,0,0.0
North Oakland Community Charter,2014-15,African American,43,0,0.0
Oakland Charter Academy,2014-15,African American,17,4,0.235294117647059
Oakland Charter High,2014-15,African American,15,2,0.133333333333333
Oakland High,2014-15,African American,603,65,0.107794361525705
Oakland International High,2014-15,African American,18,1,0.0555555555555556
"Oakland Military Institute, College Preparatory Academy",2014-15,African American,140,11,0.0785714285714286
Oakland School for the Arts,2014-15,African American,161,12,0.0745341614906832
Oakland Technical High,2014-15,African American,716,41,0.0572625698324022
Oakland Unity High,2014-15,African American,24,1,0.0416666666666667
Parker Elementary,2014-15,African American,210,4,0.019047619047619
Peralta Elementary,2014-15,African American,52,0,0.0
Piedmont Avenue Elementary,2014-15,African American,230,0,0.0
Ralph J. Bunche High,2014-15,African American,111,0,0.0
Reach Academy,2014-15,African American,178,9,0.050561797752809
Redwood Heights Elementary,2014-15,African American,67,0,0.0
Rise Community,2014-15,African American,91,17,0.186813186813187
Roosevelt Middle,2014-15,African American,96,19,0.197916666666667
ROOTS International Academy,2014-15,African American,112,10,0.0892857142857143
Rudsdale Continuation,2014-15,African American,141,1,0.00709219858156028
Sankofa Academy,2014-15,African American,283,18,0.0636042402826855
Sequoia Elementary,2014-15,African American,124,3,0.0241935483870968
Skyline High,2014-15,African American,667,79,0.118440779610195
Street Academy (Alternative),2014-15,African American,80,0,0.0
Think College Now,2014-15,African American,49,7,0.142857142857143
Thornhill Elementary,2014-15,African American,50,0,0.0
United for Success Academy,2014-15,African American,74,30,0.405405405405405
Urban Promise Academy,2014-15,African American,17,2,0.117647058823529
Vincent Academy,2014-15,African American,109,1,0.00917431192660551
West Oakland Middle,2014-15,African American,176,22,0.125
Westlake Middle,2014-15,African American,300,56,0.186666666666667
Young Adult Program,2014-15,African American,18,0,0.0
Achieve Academy,2015-16,African American,28,3,0.107142857142857
ACORN Woodland Elementary,2015-16,African American,26,0,0.0
Allendale Elementary,2015-16,African American,119,0,0.0
Alliance Academy,2015-16,African American,104,35,0.336538461538462
American Indian Public High,2015-16,African American,38,0,0.0
Aspire Berkley Maynard Academy,2015-16,African American,262,16,0.0610687022900763
Aspire College Academy,2015-16,African American,59,7,0.11864406779661
Aspire Golden State College Preparatory Academy,2015-16,African American,85,6,0.0705882352941176
Aspire Lionel Wilson College Preparatory Academy,2015-16,African American,31,1,0.032258064516129
Aspire Monarch Academy,2015-16,African American,11,2,0.181818181818182
Aspire Triumph Technology Academy,2015-16,African American,175,36,0.205714285714286
Bay Area Technology,2015-16,African American,125,7,0.056
Bella Vista Elementary,2015-16,African American,129,1,0.00775193798449612
Bret Harte Middle,2015-16,African American,184,29,0.157608695652174
Bridges Academy,2015-16,African American,37,3,0.0810810810810811
Brookfield Elementary,2015-16,African American,96,2,0.0208333333333333
Burckhalter Elementary,2015-16,African American,199,0,0.0
Carl B. Munck Elementary,2015-16,African American,153,4,0.0261437908496732
Castlemont High,2015-16,African American,269,39,0.144981412639405
Chabot Elementary,2015-16,African American,48,0,0.0
Civicorps Corpsmember Academy,2015-16,African American,81,1,0.0123456790123457
Claremont Middle,2015-16,African American,199,25,0.125628140703518
Cleveland Elementary,2015-16,African American,85,0,0.0
Coliseum College Prep Academy,2015-16,African American,59,3,0.0508474576271186
Community Day High,2015-16,African American,16,3,0.1875
Community United Elementary,2015-16,African American,87,9,0.103448275862069
Conservatory of Vocal/Instrumental Arts High,2015-16,African American,23,2,0.0869565217391304
Crocker Highlands Elementary,2015-16,African American,48,1,0.0208333333333333
Dewey Academy,2015-16,African American,171,2,0.0116959064327485
East Bay Innovation Academy,2015-16,African American,56,2,0.0357142857142857
East Oakland Pride Elementary,2015-16,African American,118,15,0.127118644067797
Edna Brewer Middle,2015-16,African American,212,10,0.0471698113207547
Emerson Elementary,2015-16,African American,174,7,0.0402298850574713
EnCompass Academy Elementary,2015-16,African American,67,4,0.0597014925373134
Epic Charter,2015-16,African American,46,9,0.195652173913043
Francophone Charter School of Oakland,2015-16,African American,29,0,0.0
Franklin Elementary,2015-16,African American,121,10,0.0826446280991736
Fred T. Korematsu Discovery Academy,2015-16,African American,77,6,0.0779220779220779
Fremont High,2015-16,African American,238,78,0.327731092436975
Frick Middle,2015-16,African American,119,36,0.302521008403361
Fruitvale Elementary,2015-16,African American,132,5,0.0378787878787879
Futures Elementary,2015-16,African American,155,14,0.0903225806451613
Garfield Elementary,2015-16,African American,110,7,0.0636363636363636
Gateway to College at Laney College,2015-16,African American,34,0,0.0
Glenview Elementary,2015-16,African American,95,0,0.0
Global Family,2015-16,African American,23,4,0.173913043478261
Grass Valley Elementary,2015-16,African American,225,2,0.00888888888888889
Greenleaf Elementary,2015-16,African American,75,5,0.0666666666666667
Hillcrest Elementary,2015-16,African American,30,0,0.0
Hoover Elementary,2015-16,African American,158,11,0.069620253164557
Horace Mann Elementary,2015-16,African American,165,10,0.0606060606060606
Howard Elementary,2015-16,African American,158,0,0.0
"Independent Study, Sojourner Truth",2015-16,African American,112,0,0.0
Joaquin Miller Elementary,2015-16,African American,68,2,0.0294117647058824
Kaiser Elementary,2015-16,African American,69,0,0.0
KIPP Bridge Academy,2015-16,African American,223,12,0.0538116591928251
La Escuelita Elementary,2015-16,African American,55,1,0.0181818181818182
Laurel Elementary,2015-16,African American,224,3,0.0133928571428571
Learning Without Limits,2015-16,African American,82,22,0.268292682926829
LIFE Academy,2015-16,African American,39,2,0.0512820512820513
Lighthouse Community Charter High,2015-16,African American,24,1,0.0416666666666667
Lighthouse Community Charter,2015-16,African American,51,3,0.0588235294117647
Lincoln Elementary,2015-16,African American,59,0,0.0
LPS Oakland R & D Campus,2015-16,African American,23,2,0.0869565217391304
Madison Park Academy TK-5,2015-16,African American,93,11,0.118279569892473
Madison Park Academy 6-12,2015-16,African American,99,7,0.0707070707070707
Manzanita Community,2015-16,African American,138,2,0.0144927536231884
Manzanita SEED Elementary,2015-16,African American,54,2,0.037037037037037
Markham Elementary,2015-16,African American,156,7,0.0448717948717949
"Martin Luther King, Jr. Elementary",2015-16,African American,198,2,0.0101010101010101
McClymonds High,2015-16,African American,288,59,0.204861111111111
Melrose Leadership Academy,2015-16,African American,68,0,0.0
MetWest High,2015-16,African American,46,1,0.0217391304347826
Montclair Elementary,2015-16,African American,81,0,0.0
Montera Middle,2015-16,African American,357,67,0.187675070028011
New Highland Academy,2015-16,African American,53,0,0.0
"Nonpublic, Nonsectarian Schools",2015-16,African American,108,0,0.0
North Oakland Community Charter,2015-16,African American,47,0,0.0
Oakland Charter Academy,2015-16,African American,18,5,0.277777777777778
Oakland Charter High,2015-16,African American,20,3,0.15
Oakland High,2015-16,African American,598,47,0.0785953177257525
Oakland International High,2015-16,African American,21,0,0.0
"Oakland Military Institute, College Preparatory Academy",2015-16,African American,132,2,0.0151515151515152
Oakland School for the Arts,2015-16,African American,137,18,0.131386861313869
Oakland Technical High,2015-16,African American,670,33,0.0492537313432836
Oakland Unity High,2015-16,African American,15,3,0.2
Parker Elementary,2015-16,African American,229,18,0.0786026200873362
Peralta Elementary,2015-16,African American,52,0,0.0
Piedmont Avenue Elementary,2015-16,African American,217,0,0.0
Ralph J. Bunche High,2015-16,African American,120,0,0.0
Reach Academy,2015-16,African American,178,3,0.0168539325842697
Redwood Heights Elementary,2015-16,African American,67,3,0.0447761194029851
Rise Community,2015-16,African American,91,1,0.010989010989011
Roosevelt Middle,2015-16,African American,108,14,0.12962962962963
ROOTS International Academy,2015-16,African American,113,36,0.31858407079646
Roses in Concrete,2015-16,African American,68,8,0.117647058823529
Rudsdale Continuation,2015-16,African American,125,6,0.048
Sankofa Academy,2015-16,African American,282,16,0.0567375886524823
Sequoia Elementary,2015-16,African American,109,5,0.0458715596330275
Skyline High,2015-16,African American,650,108,0.166153846153846
Street Academy (Alternative),2015-16,African American,95,0,0.0
Think College Now,2015-16,African American,55,5,0.0909090909090909
Thornhill Elementary,2015-16,African American,54,0,0.0
United for Success Academy,2015-16,African American,85,20,0.235294117647059
Urban Promise Academy,2015-16,African American,32,7,0.21875
Vincent Academy,2015-16,African American,219,5,0.0228310502283105
West Oakland Middle,2015-16,African American,150,41,0.273333333333333
Westlake Middle,2015-16,African American,256,44,0.171875
Young Adult Program,2015-16,African American,32,0,0.0
Achieve Academy,2016-17,African American,26,1,0.0384615384615385
ACORN Woodland Elementary,2016-17,African American,24,1,0.0416666666666667
Allendale Elementary,2016-17,African American,111,0,0.0
Alliance Academy,2016-17,African American,82,19,0.231707317073171
American Indian Public Charter,2016-17,African American,164,0,0.0
American Indian Public High,2016-17,African American,53,8,0.150943396226415
Aspire Berkley Maynard Academy,2016-17,African American,278,20,0.0719424460431655
Aspire College Academy,2016-17,African American,63,8,0.126984126984127
Aspire ERES Academy,2016-17,African American,12,1,0.0833333333333333
Aspire Golden State College Preparatory Academy,2016-17,African American,83,18,0.216867469879518
Aspire Lionel Wilson College Preparatory Academy,2016-17,African American,24,2,0.0833333333333333
Aspire Monarch Academy,2016-17,African American,18,0,0.0
Aspire Triumph Technology Academy,2016-17,African American,180,29,0.161111111111111
Bay Area Technology,2016-17,African American,127,14,0.110236220472441
Bella Vista Elementary,2016-17,African American,108,2,0.0185185185185185
Bret Harte Middle,2016-17,African American,179,16,0.0893854748603352
Bridges Academy,2016-17,African American,29,5,0.172413793103448
Brookfield Elementary,2016-17,African American,104,12,0.115384615384615
Burckhalter Elementary,2016-17,African American,204,5,0.0245098039215686
Carl B. Munck Elementary,2016-17,African American,157,0,0.0
Castlemont High,2016-17,African American,280,32,0.114285714285714
Chabot Elementary,2016-17,African American,52,1,0.0192307692307692
Civicorps Corpsmember Academy,2016-17,African American,80,1,0.0125
Claremont Middle,2016-17,African American,183,9,0.0491803278688525
Cleveland Elementary,2016-17,African American,81,0,0.0
Coliseum College Prep Academy,2016-17,African American,61,5,0.0819672131147541
Community Day High,2016-17,African American,14,6,0.428571428571429
Community Day Middle,2016-17,African American,11,2,0.181818181818182
Community United Elementary,2016-17,African American,91,15,0.164835164835165
Conservatory of Vocal/Instrumental Arts High,2016-17,African American,39,0,0.0
Crocker Highlands Elementary,2016-17,African American,40,0,0.0
Dewey Academy,2016-17,African American,154,6,0.038961038961039
East Bay Innovation Academy,2016-17,African American,69,3,0.0434782608695652
East Oakland Pride Elementary,2016-17,African American,94,5,0.0531914893617021
Edna Brewer Middle,2016-17,African American,213,19,0.0892018779342723
Emerson Elementary,2016-17,African American,186,6,0.032258064516129
EnCompass Academy Elementary,2016-17,African American,80,5,0.0625
Epic Charter,2016-17,African American,66,21,0.318181818181818
Francophone Charter School of Oakland,2016-17,African American,35,0,0.0
Franklin Elementary,2016-17,African American,108,4,0.037037037037037
Fred T. Korematsu Discovery Academy,2016-17,African American,60,3,0.05
Fremont High,2016-17,African American,221,77,0.34841628959276
Frick Middle,2016-17,African American,132,28,0.212121212121212
Fruitvale Elementary,2016-17,African American,108,8,0.0740740740740741
Futures Elementary,2016-17,African American,144,12,0.0833333333333333
Garfield Elementary,2016-17,African American,116,5,0.0431034482758621
Gateway to College at Laney College,2016-17,African American,32,0,0.0
Glenview Elementary,2016-17,African American,113,4,0.0353982300884956
Global Family,2016-17,African American,26,3,0.115384615384615
Grass Valley Elementary,2016-17,African American,194,1,0.00515463917525773
Greenleaf Elementary,2016-17,African American,64,5,0.078125
Hillcrest Elementary,2016-17,African American,30,0,0.0
Hoover Elementary,2016-17,African American,135,0,0.0
Horace Mann Elementary,2016-17,African American,138,7,0.0507246376811594
Howard Elementary,2016-17,African American,152,4,0.0263157894736842
"Independent Study, Sojourner Truth",2016-17,African American,68,0,0.0
Joaquin Miller Elementary,2016-17,African American,73,1,0.0136986301369863
Kaiser Elementary,2016-17,African American,67,0,0.0
KIPP Bridge Academy,2016-17,African American,382,23,0.0602094240837696
La Escuelita Elementary,2016-17,African American,58,3,0.0517241379310345
Laurel Elementary,2016-17,African American,206,9,0.0436893203883495
Learning Without Limits,2016-17,African American,77,5,0.0649350649350649
LIFE Academy,2016-17,African American,33,3,0.0909090909090909
Lighthouse Community Charter High,2016-17,African American,20,2,0.1
Lighthouse Community Charter,2016-17,African American,49,4,0.0816326530612245
