Name,school_year,Ethnicity,CumulativeEnrollment,UnduplicatedCountofStudentsSuspended,black_susp_rate
Lincoln Elementary,2016-17,African American,55,1,0.0181818181818182
Lodestar: A Lighthouse Community Charter Public,2016-17,African American,68,4,0.0588235294117647
LPS Oakland R & D Campus,2016-17,African American,30,4,0.133333333333333
Madison Park Academy TK-5,2016-17,African American,104,4,0.0384615384615385
Madison Park Academy 6-12,2016-17,African American,115,12,0.104347826086957
Manzanita Community,2016-17,African American,146,6,0.0410958904109589
Manzanita SEED Elementary,2016-17,African American,49,4,0.0816326530612245
Markham Elementary,2016-17,African American,128,2,0.015625
"Martin Luther King, Jr. Elementary",2016-17,African American,204,6,0.0294117647058824
McClymonds High,2016-17,African American,351,66,0.188034188034188
Melrose Leadership Academy,2016-17,African American,55,1,0.0181818181818182
MetWest High,2016-17,African American,46,3,0.0652173913043478
Montclair Elementary,2016-17,African American,93,0,0.0
Montera Middle,2016-17,African American,324,60,0.185185185185185
New Highland Academy,2016-17,African American,56,4,0.0714285714285714
"Nonpublic, Nonsectarian Schools",2016-17,African American,107,0,0.0
North Oakland Community Charter,2016-17,African American,52,1,0.0192307692307692
Oakland Charter Academy,2016-17,African American,12,0,0.0
Oakland Charter High,2016-17,African American,22,3,0.136363636363636
Oakland High,2016-17,African American,532,45,0.0845864661654135
Oakland International High,2016-17,African American,20,1,0.05
"Oakland Military Institute, College Preparatory Academy",2016-17,African American,140,8,0.0571428571428571
Oakland School for the Arts,2016-17,African American,144,6,0.0416666666666667
Oakland Technical High,2016-17,African American,616,35,0.0568181818181818
Oakland Unity High,2016-17,African American,22,2,0.0909090909090909
Parker Elementary,2016-17,African American,282,15,0.0531914893617021
Peralta Elementary,2016-17,African American,53,0,0.0
Piedmont Avenue Elementary,2016-17,African American,208,5,0.0240384615384615
Ralph J. Bunche High,2016-17,African American,101,0,0.0
Reach Academy,2016-17,African American,199,14,0.0703517587939698
Redwood Heights Elementary,2016-17,African American,63,2,0.0317460317460317
Rise Community,2016-17,African American,88,5,0.0568181818181818
Roosevelt Middle,2016-17,African American,105,19,0.180952380952381
ROOTS International Academy,2016-17,African American,93,11,0.118279569892473
Roses in Concrete,2016-17,African American,127,9,0.0708661417322835
Rudsdale Continuation,2016-17,African American,99,0,0.0
Sankofa Academy,2016-17,African American,262,8,0.0305343511450382
Sequoia Elementary,2016-17,African American,102,4,0.0392156862745098
Skyline High,2016-17,African American,638,64,0.100313479623824
Street Academy (Alternative),2016-17,African American,80,0,0.0
Think College Now,2016-17,African American,47,7,0.148936170212766
Thornhill Elementary,2016-17,African American,46,1,0.0217391304347826
United for Success Academy,2016-17,African American,91,26,0.285714285714286
Urban Promise Academy,2016-17,African American,36,9,0.25
Vincent Academy,2016-17,African American,217,9,0.0414746543778802
West Oakland Middle,2016-17,African American,121,48,0.396694214876033
Westlake Middle,2016-17,African American,221,41,0.18552036199095
Young Adult Program,2016-17,African American,69,0,0.0
Achieve Academy,2017-18,African American,20,3,0.15
ACORN Woodland Elementary,2017-18,African American,25,0,0.0
Allendale Elementary,2017-18,African American,117,2,0.0170940170940171
Alliance Academy,2017-18,African American,72,9,0.125
American Indian Public High,2017-18,African American,81,8,0.0987654320987654
American Indian Public Charter II,2017-18,African American,196,9,0.0459183673469388
American Indian Public Charter,2017-18,African American,37,5,0.135135135135135
Aspire Berkley Maynard Academy,2017-18,African American,318,29,0.0911949685534591
Aspire College Academy,2017-18,African American,57,2,0.0350877192982456
Aspire ERES Academy,2017-18,African American,12,6,0.5
Aspire Golden State College Preparatory Academy,2017-18,African American,95,12,0.126315789473684
Aspire Lionel Wilson College Preparatory Academy,2017-18,African American,21,4,0.19047619047619
Aspire Monarch Academy,2017-18,African American,14,0,0.0
Aspire Triumph Technology Academy,2017-18,African American,177,20,0.112994350282486
Bella Vista Elementary,2017-18,African American,99,3,0.0303030303030303
Bret Harte Middle,2017-18,African American,215,26,0.12093023255814
Bridges Academy,2017-18,African American,28,3,0.107142857142857
Brookfield Elementary,2017-18,African American,92,13,0.141304347826087
Burckhalter Elementary,2017-18,African American,217,3,0.0138248847926267
Carl B. Munck Elementary,2017-18,African American,156,2,0.0128205128205128
Castlemont High,2017-18,African American,277,40,0.144404332129964
Chabot Elementary,2017-18,African American,53,0,0.0
Claremont Middle,2017-18,African American,165,12,0.0727272727272727
Cleveland Elementary,2017-18,African American,75,1,0.0133333333333333
Coliseum College Prep Academy,2017-18,African American,65,4,0.0615384615384615
Community Day High,2017-18,African American,14,5,0.357142857142857
Community Day Middle,2017-18,African American,17,11,0.647058823529412
Community United Elementary,2017-18,African American,89,14,0.157303370786517
Crocker Highlands Elementary,2017-18,African American,38,0,0.0
Dewey Academy,2017-18,African American,155,2,0.0129032258064516
Downtown Charter Academy,2017-18,African American,22,0,0.0
East Bay Innovation Academy,2017-18,African American,95,1,0.0105263157894737
East Oakland Pride Elementary,2017-18,African American,92,1,0.0108695652173913
Edna Brewer Middle,2017-18,African American,219,14,0.0639269406392694
Emerson Elementary,2017-18,African American,171,14,0.0818713450292398
EnCompass Academy Elementary,2017-18,African American,61,2,0.0327868852459016
Epic Charter,2017-18,African American,52,17,0.326923076923077
Francophone Charter School of Oakland,2017-18,African American,36,0,0.0
Franklin Elementary,2017-18,African American,112,9,0.0803571428571429
Fred T. Korematsu Discovery Academy,2017-18,African American,62,5,0.0806451612903226
Fremont High,2017-18,African American,189,44,0.232804232804233
Frick Middle,2017-18,African American,123,24,0.195121951219512
Fruitvale Elementary,2017-18,African American,105,4,0.0380952380952381
Futures Elementary,2017-18,African American,172,15,0.0872093023255814
Garfield Elementary,2017-18,African American,120,10,0.0833333333333333
Gateway to College at Laney College,2017-18,African American,40,0,0.0
Glenview Elementary,2017-18,African American,101,4,0.0396039603960396
Global Family,2017-18,African American,16,0,0.0
Grass Valley Elementary,2017-18,African American,192,7,0.0364583333333333
Greenleaf Elementary,2017-18,African American,68,0,0.0
Hillcrest Elementary,2017-18,African American,28,0,0.0
Hoover Elementary,2017-18,African American,137,6,0.0437956204379562
Horace Mann Elementary,2017-18,African American,114,16,0.140350877192982
Howard Elementary,2017-18,African American,150,0,0.0
"Independent Study, Sojourner Truth",2017-18,African American,102,0,0.0
Joaquin Miller Elementary,2017-18,African American,84,1,0.0119047619047619
Kaiser Elementary,2017-18,African American,70,3,0.0428571428571429
KIPP Bridge Academy,2017-18,African American,341,28,0.0821114369501466
La Escuelita Elementary,2017-18,African American,75,6,0.08
Laurel Elementary,2017-18,African American,215,25,0.116279069767442
Learning Without Limits,2017-18,African American,69,1,0.0144927536231884
LIFE Academy,2017-18,African American,29,3,0.103448275862069
Lighthouse Community Charter High,2017-18,African American,22,0,0.0
Lighthouse Community Charter,2017-18,African American,57,6,0.105263157894737
Lincoln Elementary,2017-18,African American,52,2,0.0384615384615385
Lodestar: A Lighthouse Community Charter Public,2017-18,African American,93,13,0.139784946236559
LPS Oakland R & D Campus,2017-18,African American,36,5,0.138888888888889
Madison Park Academy TK-5,2017-18,African American,106,4,0.0377358490566038
Madison Park Academy 6-12,2017-18,African American,125,25,0.2
Manzanita Community,2017-18,African American,153,11,0.0718954248366013
Manzanita SEED Elementary,2017-18,African American,54,5,0.0925925925925926
Markham Elementary,2017-18,African American,115,5,0.0434782608695652
"Martin Luther King, Jr. Elementary",2017-18,African American,180,9,0.05
McClymonds High,2017-18,African American,358,71,0.198324022346369
Melrose Leadership Academy,2017-18,African American,45,0,0.0
MetWest High,2017-18,African American,33,2,0.0606060606060606
MLK / Lafayette Elementary,2017-18,African American,113,28,0.247787610619469
Montclair Elementary,2017-18,African American,95,0,0.0
Montera Middle,2017-18,African American,299,65,0.217391304347826
New Highland Academy,2017-18,African American,55,3,0.0545454545454545
"Nonpublic, Nonsectarian Schools",2017-18,African American,85,0,0.0
North Oakland Community Charter,2017-18,African American,72,15,0.208333333333333
Oakland Charter Academy,2017-18,African American,13,2,0.153846153846154
Oakland Charter High,2017-18,African American,21,1,0.0476190476190476
Oakland High,2017-18,African American,454,47,0.10352422907489
Oakland International High,2017-18,African American,26,1,0.0384615384615385
"Oakland Military Institute, College Preparatory Academy",2017-18,African American,150,10,0.0666666666666667
Oakland School for the Arts,2017-18,African American,134,4,0.0298507462686567
Oakland SOL (School of Language) Dual Language Middle,2017-18,African American,18,2,0.111111111111111
Oakland Technical High,2017-18,African American,606,24,0.0396039603960396
Oakland Unity High,2017-18,African American,17,2,0.117647058823529
Parker Elementary,2017-18,African American,248,22,0.0887096774193548
Peralta Elementary,2017-18,African American,51,3,0.0588235294117647
Piedmont Avenue Elementary,2017-18,African American,197,1,0.0050761421319797
Ralph J. Bunche High,2017-18,African American,110,2,0.0181818181818182
Reach Academy,2017-18,African American,206,11,0.0533980582524272
Redwood Heights Elementary,2017-18,African American,70,0,0.0
Rise Community,2017-18,African American,86,4,0.0465116279069767
Roosevelt Middle,2017-18,African American,105,10,0.0952380952380952
ROOTS International Academy,2017-18,African American,109,22,0.201834862385321
Roses in Concrete,2017-18,African American,175,17,0.0971428571428571
Rudsdale Continuation,2017-18,African American,72,4,0.0555555555555556
Sankofa Academy,2017-18,African American,159,14,0.0880503144654088
Sequoia Elementary,2017-18,African American,90,3,0.0333333333333333
Skyline High,2017-18,African American,618,110,0.177993527508091
Street Academy (Alternative),2017-18,African American,72,0,0.0
Think College Now,2017-18,African American,65,12,0.184615384615385
Thornhill Elementary,2017-18,African American,47,0,0.0
United for Success Academy,2017-18,African American,79,21,0.265822784810127
Urban Promise Academy,2017-18,African American,30,4,0.133333333333333
Vincent Academy,2017-18,African American,195,2,0.0102564102564103
West Oakland Middle,2017-18,African American,144,58,0.402777777777778
Westlake Middle,2017-18,African American,215,35,0.162790697674419
Young Adult Program,2017-18,African American,80,0,0.0
Achieve Academy,2018-19,African American,21,1,0.0476190476190476
ACORN Woodland Elementary,2018-19,African American,19,0,0.0
Allendale Elementary,2018-19,African American,139,3,0.0215827338129496
Alliance Academy,2018-19,African American,60,7,0.116666666666667
American Indian Public High,2018-19,African American,101,11,0.108910891089109
American Indian Public Charter II,2018-19,African American,272,7,0.0257352941176471
American Indian Public Charter,2018-19,African American,42,4,0.0952380952380952
Aspire Berkley Maynard Academy,2018-19,African American,341,17,0.0498533724340176
Aspire College Academy,2018-19,African American,86,5,0.0581395348837209
Aspire ERES Academy,2018-19,African American,13,2,0.153846153846154
Aspire Golden State College Preparatory Academy,2018-19,African American,104,15,0.144230769230769
Aspire Lionel Wilson College Preparatory Academy,2018-19,African American,27,14,0.518518518518518
Aspire Monarch Academy,2018-19,African American,12,0,0.0
Aspire Triumph Technology Academy,2018-19,African American,185,18,0.0972972972972973
Bay Area Technology,2018-19,African American,118,16,0.135593220338983
Bella Vista Elementary,2018-19,African American,114,3,0.0263157894736842
Bret Harte Middle,2018-19,African American,239,51,0.213389121338912
Bridges Academy,2018-19,African American,24,2,0.0833333333333333
Brookfield Elementary,2018-19,African American,76,3,0.0394736842105263
Burckhalter Elementary,2018-19,African American,200,1,0.005
Carl B. Munck Elementary,2018-19,African American,137,0,0.0
Castlemont High,2018-19,African American,256,22,0.0859375
Chabot Elementary,2018-19,African American,49,0,0.0
Civicorps Corpsmember Academy,2018-19,African American,73,0,0.0
Claremont Middle,2018-19,African American,144,14,0.0972222222222222
Cleveland Elementary,2018-19,African American,71,0,0.0
Coliseum College Prep Academy,2018-19,African American,62,6,0.0967741935483871
Community Day High,2018-19,African American,25,8,0.32
Community United Elementary,2018-19,African American,63,2,0.0317460317460317
Crocker Highlands Elementary,2018-19,African American,40,0,0.0
Dewey Academy,2018-19,African American,177,9,0.0508474576271186
Downtown Charter Academy,2018-19,African American,36,1,0.0277777777777778
East Bay Innovation Academy,2018-19,African American,121,14,0.115702479338843
East Oakland Pride Elementary,2018-19,African American,89,1,0.0112359550561798
Edna Brewer Middle,2018-19,African American,209,14,0.0669856459330144
Elmhurst United Middle,2018-19,African American,125,27,0.216
Emerson Elementary,2018-19,African American,178,6,0.0337078651685393
EnCompass Academy Elementary,2018-19,African American,66,1,0.0151515151515152
Epic Charter,2018-19,African American,48,12,0.25
Francophone Charter School of Oakland,2018-19,African American,37,0,0.0
Franklin Elementary,2018-19,African American,100,2,0.02
Fred T. Korematsu Discovery Academy,2018-19,African American,58,1,0.0172413793103448
Fremont High,2018-19,African American,200,41,0.205
Frick Middle,2018-19,African American,96,20,0.208333333333333
Fruitvale Elementary,2018-19,African American,108,4,0.037037037037037
Futures Elementary,2018-19,African American,155,10,0.0645161290322581
Garfield Elementary,2018-19,African American,136,3,0.0220588235294118
Gateway to College at Laney College,2018-19,African American,36,0,0.0
Glenview Elementary,2018-19,African American,89,1,0.0112359550561798
Global Family,2018-19,African American,18,1,0.0555555555555556
Grass Valley Elementary,2018-19,African American,212,3,0.0141509433962264
Greenleaf Elementary,2018-19,African American,60,6,0.1
Hillcrest Elementary,2018-19,African American,35,1,0.0285714285714286
Hoover Elementary,2018-19,African American,101,8,0.0792079207920792
Horace Mann Elementary,2018-19,African American,84,6,0.0714285714285714
Howard Elementary,2018-19,African American,140,0,0.0
"Independent Study, Sojourner Truth",2018-19,African American,89,0,0.0
Joaquin Miller Elementary,2018-19,African American,84,1,0.0119047619047619
Kaiser Elementary,2018-19,African American,66,2,0.0303030303030303
KIPP Bridge Academy,2018-19,African American,304,40,0.131578947368421
La Escuelita Elementary,2018-19,African American,84,4,0.0476190476190476
Laurel Elementary,2018-19,African American,187,22,0.117647058823529
Learning Without Limits,2018-19,African American,77,0,0.0
LIFE Academy,2018-19,African American,35,1,0.0285714285714286
Lighthouse Community Charter High,2018-19,African American,30,5,0.166666666666667
Lighthouse Community Charter,2018-19,African American,56,13,0.232142857142857
Lincoln Elementary,2018-19,African American,55,4,0.0727272727272727
Lodestar: A Lighthouse Community Charter Public,2018-19,African American,124,17,0.137096774193548
LPS Oakland R & D Campus,2018-19,African American,39,5,0.128205128205128
Madison Park Academy TK-5,2018-19,African American,90,0,0.0
Madison Park Academy 6-12,2018-19,African American,129,40,0.310077519379845
Manzanita Community,2018-19,African American,136,5,0.0367647058823529
Manzanita SEED Elementary,2018-19,African American,45,2,0.0444444444444444
Markham Elementary,2018-19,African American,113,9,0.079646017699115
"Martin Luther King, Jr. Elementary",2018-19,African American,217,7,0.032258064516129
McClymonds High,2018-19,African American,349,55,0.157593123209169
Melrose Leadership Academy,2018-19,African American,41,1,0.024390243902439
MetWest High,2018-19,African American,31,0,0.0
MLK / Lafayette Elementary,2018-19,African American,50,6,0.12
Montclair Elementary,2018-19,African American,99,0,0.0
Montera Middle,2018-19,African American,250,38,0.152
New Highland Academy,2018-19,African American,57,3,0.0526315789473684
"Nonpublic, Nonsectarian Schools",2018-19,African American,90,0,0.0
North Oakland Community Charter,2018-19,African American,58,8,0.137931034482759
Oakland Charter Academy,2018-19,African American,17,1,0.0588235294117647
Oakland Charter High,2018-19,African American,23,3,0.130434782608696
Oakland High,2018-19,African American,430,50,0.116279069767442
Oakland International High,2018-19,African American,27,0,0.0
"Oakland Military Institute, College Preparatory Academy",2018-19,African American,144,30,0.208333333333333
Oakland School for the Arts,2018-19,African American,130,4,0.0307692307692308
Oakland SOL (School of Language) Dual Language Middle,2018-19,African American,29,0,0.0
Oakland Technical High,2018-19,African American,566,33,0.0583038869257951
Oakland Unity High,2018-19,African American,16,0,0.0
Parker Elementary,2018-19,African American,218,22,0.100917431192661
Peralta Elementary,2018-19,African American,49,2,0.0408163265306122
Piedmont Avenue Elementary,2018-19,African American,184,0,0.0
Ralph J. Bunche High,2018-19,African American,105,4,0.0380952380952381
Reach Academy,2018-19,African American,161,6,0.0372670807453416
Redwood Heights Elementary,2018-19,African American,78,0,0.0
Rise Community,2018-19,African American,80,0,0.0
Roosevelt Middle,2018-19,African American,117,14,0.11965811965812
ROOTS International Academy,2018-19,African American,109,22,0.201834862385321
Roses in Concrete,2018-19,African American,167,9,0.0538922155688623
Rudsdale Continuation,2018-19,African American,77,2,0.025974025974026
Sankofa Academy,2018-19,African American,159,32,0.20125786163522
Sequoia Elementary,2018-19,African American,78,0,0.0
Skyline High,2018-19,African American,569,48,0.0843585237258348
Street Academy (Alternative),2018-19,African American,57,0,0.0
Think College Now,2018-19,African American,54,6,0.111111111111111
Thornhill Elementary,2018-19,African American,41,0,0.0
United for Success Academy,2018-19,African American,74,29,0.391891891891892
Urban Promise Academy,2018-19,African American,25,6,0.24
Vincent Academy,2018-19,African American,169,13,0.0769230769230769
West Oakland Middle,2018-19,African American,132,48,0.363636363636364
Westlake Middle,2018-19,African American,187,54,0.288770053475936
Young Adult Program,2018-19,African American,76,0,0.0
