STATEFIPS,STATE,zipcode,agi_stub,N1,mars1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAL,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N18425,A18425,N18450,A18450,N18500,A18500,N18300,A18300,N19300,A19300,N19700,A19700,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902,year
6,CA,94605,3,2900.0,1470.0,740.0,620.0,1670.0,5720.0,2080.0,100.0,60.0,40.0,0.0,0.0,330.0,860.0,178156.0,2900.0,180280.0,2430.0,137654.0,1060.0,528.0,400.0,1242.0,360.0,851.0,870.0,1017.0,510.0,5849.0,320.0,894.0,220.0,2984.0,670.0,21660.0,0.0,180.0,879.0,530.0,7379.0,60.0,638.0,790.0,2124.0,110.0,25.0,0.0,0.0,80.0,475.0,70.0,280.0,360.0,394.0,50.0,78.0,0.0,0.0,1460.0,29704.0,91435.0,1190.0,3493.0,240.0,363.0,1230.0,5565.0,1460.0,9920.0,1160.0,10686.0,1210.0,3934.0,2880.0,113049.0,2880.0,16527.0,0.0,0.0,90.0,198.0,1010.0,1455.0,90.0,5.0,150.0,78.0,180.0,194.0,60.0,10.0,740.0,1079.0,40.0,63.0,340.0,1061.0,90.0,453.0,120.0,624.0,90.0,56.0,2830.0,20126.0,0.0,0.0,0.0,0.0,140.0,193.0,140.0,113.0,20.0,24.0,2750.0,15072.0,2790.0,16212.0,0.0,0.0,0.0,0.0,780.0,2109.0,2090.0,5916.0,2015
6,CA,94605,4,1880.0,870.0,680.0,290.0,1100.0,3680.0,1120.0,30.0,30.0,0.0,0.0,0.0,140.0,600.0,162979.0,1880.0,164476.0,1580.0,120431.0,930.0,439.0,390.0,1543.0,360.0,1015.0,820.0,1242.0,360.0,5032.0,330.0,1702.0,200.0,3019.0,550.0,22586.0,0.0,140.0,697.0,410.0,7361.0,60.0,710.0,450.0,1497.0,70.0,19.0,20.0,260.0,60.0,328.0,30.0,134.0,140.0,158.0,0.0,0.0,0.0,0.0,1370.0,32029.0,119606.0,1220.0,5735.0,120.0,272.0,1120.0,5569.0,1370.0,12090.0,1020.0,10777.0,1150.0,4170.0,1870.0,111360.0,1870.0,17996.0,0.0,0.0,20.0,69.0,610.0,803.0,100.0,8.0,100.0,53.0,110.0,111.0,0.0,0.0,400.0,524.0,50.0,59.0,240.0,818.0,0.0,0.0,30.0,125.0,40.0,34.0,1850.0,20802.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,55.0,0.0,0.0,1860.0,17193.0,1860.0,18115.0,0.0,0.0,0.0,0.0,560.0,1881.0,1280.0,4404.0,2015
6,CA,94605,5,2870.0,890.0,1680.0,240.0,1710.0,6310.0,1760.0,0.0,0.0,0.0,0.0,0.0,190.0,900.0,393972.0,2870.0,398238.0,2520.0,301194.0,1840.0,823.0,860.0,3247.0,790.0,2354.0,1600.0,3161.0,670.0,12709.0,750.0,6013.0,370.0,7683.0,830.0,44370.0,0.0,200.0,1037.0,580.0,11656.0,150.0,2881.0,860.0,4266.0,140.0,39.0,60.0,986.0,110.0,781.0,80.0,451.0,230.0,278.0,50.0,73.0,0.0,0.0,2560.0,79483.0,355283.0,2450.0,20473.0,90.0,338.0,2270.0,13621.0,2560.0,35393.0,2090.0,27649.0,2150.0,8667.0,2870.0,285703.0,2870.0,52573.0,200.0,496.0,30.0,105.0,910.0,1153.0,230.0,69.0,280.0,152.0,120.0,127.0,0.0,0.0,330.0,402.0,130.0,286.0,470.0,2040.0,0.0,0.0,30.0,116.0,40.0,60.0,2850.0,57231.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,76.0,0.0,0.0,2860.0,51420.0,2870.0,53832.0,60.0,16.0,0.0,0.0,1030.0,5200.0,1760.0,8134.0,2015
6,CA,94605,6,890.0,150.0,690.0,40.0,590.0,2200.0,620.0,0.0,0.0,0.0,0.0,0.0,30.0,230.0,289083.0,890.0,292818.0,810.0,198745.0,690.0,656.0,450.0,3353.0,430.0,2681.0,430.0,1373.0,220.0,10271.0,430.0,25110.0,120.0,4664.0,230.0,15264.0,0.0,50.0,268.0,140.0,3233.0,140.0,21890.0,260.0,3735.0,30.0,8.0,50.0,1196.0,60.0,519.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880.0,49985.0,283414.0,850.0,20596.0,0.0,0.0,790.0,6802.0,880.0,27993.0,750.0,13122.0,770.0,4884.0,880.0,232195.0,880.0,58821.0,590.0,3650.0,0.0,0.0,300.0,448.0,140.0,25.0,130.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,138.0,180.0,1460.0,0.0,0.0,0.0,0.0,0.0,0.0,880.0,55844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880.0,58374.0,880.0,61273.0,450.0,470.0,440.0,711.0,470.0,9145.0,350.0,2269.0,2015
6,CA,94606,1,7570.0,4980.0,1450.0,1060.0,3950.0,12060.0,3560.0,620.0,520.0,100.0,230.0,0.0,870.0,1030.0,100216.0,7570.0,102753.0,6020.0,80483.0,580.0,203.0,300.0,573.0,270.0,356.0,80.0,64.0,1980.0,15387.0,300.0,148.0,150.0,922.0,380.0,3174.0,0.0,410.0,1550.0,100.0,191.0,80.0,219.0,2220.0,2537.0,60.0,13.0,0.0,0.0,130.0,272.0,50.0,171.0,360.0,321.0,120.0,270.0,0.0,0.0,270.0,4014.0,4146.0,110.0,124.0,130.0,76.0,160.0,724.0,260.0,1017.0,150.0,1207.0,130.0,246.0,3270.0,20825.0,3250.0,2240.0,0.0,0.0,140.0,45.0,920.0,312.0,30.0,1.0,20.0,8.0,380.0,178.0,290.0,57.0,230.0,67.0,0.0,0.0,1790.0,2409.0,510.0,2062.0,510.0,1937.0,310.0,80.0,6890.0,15350.0,3530.0,7197.0,2800.0,6156.0,1520.0,1879.0,540.0,363.0,360.0,200.0,2720.0,1928.0,4090.0,4429.0,0.0,0.0,0.0,0.0,1270.0,1379.0,5930.0,12268.0,2015
6,CA,94606,2,5550.0,3430.0,1120.0,900.0,2670.0,10080.0,3420.0,310.0,240.0,70.0,50.0,0.0,700.0,550.0,203002.0,5550.0,206113.0,5170.0,183176.0,710.0,279.0,360.0,692.0,320.0,431.0,240.0,166.0,940.0,9954.0,330.0,538.0,110.0,833.0,360.0,6032.0,0.0,340.0,1545.0,260.0,1540.0,70.0,868.0,1620.0,3111.0,150.0,34.0,0.0,0.0,110.0,338.0,160.0,724.0,720.0,807.0,50.0,84.0,0.0,0.0,500.0,7643.0,19009.0,340.0,540.0,140.0,193.0,240.0,1036.0,490.0,1895.0,230.0,1692.0,350.0,780.0,5350.0,114832.0,5340.0,14828.0,0.0,0.0,480.0,314.0,1920.0,1605.0,80.0,4.0,140.0,76.0,560.0,492.0,470.0,111.0,1030.0,900.0,0.0,0.0,730.0,1700.0,600.0,2472.0,660.0,2806.0,390.0,140.0,5420.0,22723.0,990.0,2167.0,780.0,1713.0,820.0,1215.0,310.0,214.0,180.0,121.0,4610.0,13222.0,4820.0,15100.0,0.0,0.0,0.0,0.0,1160.0,2000.0,4330.0,9542.0,2015
6,CA,94606,3,2870.0,1850.0,650.0,320.0,1260.0,4970.0,1460.0,70.0,50.0,30.0,0.0,0.0,320.0,330.0,173742.0,2870.0,176271.0,2700.0,156973.0,660.0,385.0,370.0,1168.0,350.0,829.0,310.0,334.0,470.0,5741.0,340.0,1017.0,100.0,1092.0,250.0,4986.0,0.0,180.0,711.0,170.0,2316.0,50.0,569.0,1080.0,2529.0,110.0,26.0,50.0,417.0,70.0,263.0,110.0,542.0,640.0,746.0,110.0,140.0,0.0,0.0,580.0,10228.0,35920.0,490.0,1775.0,70.0,100.0,290.0,1279.0,580.0,3338.0,260.0,2312.0,430.0,1076.0,2860.0,125242.0,2850.0,19282.0,0.0,0.0,140.0,203.0,810.0,1098.0,100.0,7.0,90.0,53.0,180.0,187.0,80.0,15.0,530.0,796.0,0.0,0.0,350.0,1000.0,100.0,443.0,160.0,650.0,120.0,66.0,2830.0,21929.0,0.0,0.0,0.0,0.0,90.0,119.0,120.0,96.0,0.0,0.0,2770.0,18184.0,2790.0,19314.0,0.0,0.0,0.0,0.0,800.0,1911.0,2030.0,4467.0,2015
6,CA,94606,4,1310.0,770.0,420.0,100.0,590.0,2320.0,600.0,20.0,20.0,0.0,0.0,0.0,120.0,180.0,112448.0,1310.0,113750.0,1230.0,99220.0,440.0,163.0,260.0,568.0,240.0,393.0,300.0,346.0,270.0,3919.0,240.0,1029.0,60.0,823.0,170.0,4292.0,0.0,80.0,327.0,90.0,1513.0,60.0,967.0,410.0,1302.0,50.0,12.0,0.0,0.0,50.0,204.0,40.0,206.0,140.0,131.0,0.0,0.0,0.0,0.0,560.0,9143.0,49383.0,540.0,2965.0,40.0,87.0,240.0,1118.0,560.0,4255.0,220.0,2042.0,380.0,1039.0,1310.0,87196.0,1300.0,15007.0,0.0,0.0,30.0,69.0,350.0,480.0,80.0,5.0,60.0,34.0,70.0,63.0,0.0,0.0,220.0,350.0,0.0,0.0,200.0,685.0,0.0,0.0,30.0,106.0,40.0,29.0,1290.0,16070.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,26.0,0.0,0.0,1300.0,14527.0,1300.0,15319.0,0.0,0.0,0.0,0.0,440.0,1476.0,850.0,2126.0,2015
6,CA,94606,5,1370.0,600.0,660.0,90.0,620.0,2710.0,670.0,0.0,0.0,0.0,0.0,0.0,130.0,190.0,182966.0,1370.0,185161.0,1290.0,154629.0,630.0,361.0,420.0,1510.0,400.0,1178.0,540.0,785.0,310.0,6947.0,400.0,3262.0,110.0,2501.0,170.0,7022.0,0.0,90.0,387.0,110.0,2366.0,90.0,3059.0,460.0,2195.0,70.0,18.0,40.0,841.0,70.0,486.0,60.0,367.0,150.0,191.0,30.0,49.0,0.0,0.0,980.0,20674.0,132542.0,960.0,8996.0,0.0,0.0,470.0,2416.0,980.0,11681.0,420.0,4440.0,670.0,1840.0,1370.0,147034.0,1370.0,28380.0,80.0,194.0,20.0,72.0,390.0,444.0,140.0,33.0,110.0,58.0,40.0,55.0,0.0,0.0,170.0,212.0,40.0,17.0,230.0,1161.0,0.0,0.0,30.0,80.0,20.0,40.0,1360.0,29690.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,26.0,0.0,0.0,1370.0,27937.0,1370.0,29255.0,30.0,4.0,0.0,0.0,470.0,2890.0,870.0,3176.0,2015
6,CA,94606,6,270.0,90.0,170.0,0.0,170.0,550.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,89335.0,270.0,90316.0,240.0,55091.0,200.0,418.0,150.0,1810.0,140.0,1537.0,110.0,810.0,60.0,3396.0,160.0,9405.0,30.0,1355.0,40.0,2088.0,0.0,0.0,0.0,40.0,985.0,50.0,5049.0,70.0,981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,11424.0,85504.0,250.0,6806.0,0.0,0.0,140.0,1081.0,260.0,7978.0,120.0,1804.0,200.0,1054.0,270.0,75974.0,270.0,19633.0,160.0,894.0,0.0,0.0,90.0,101.0,70.0,32.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,18282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,19467.0,270.0,20400.0,130.0,123.0,140.0,393.0,150.0,2403.0,100.0,1136.0,2015
6,CA,94607,1,5040.0,3370.0,760.0,860.0,2070.0,7860.0,2340.0,510.0,460.0,60.0,230.0,30.0,920.0,710.0,65353.0,5040.0,67153.0,4030.0,52656.0,430.0,223.0,250.0,525.0,230.0,349.0,70.0,54.0,1370.0,9336.0,230.0,226.0,100.0,513.0,240.0,1905.0,0.0,340.0,1245.0,60.0,114.0,60.0,172.0,1540.0,1800.0,50.0,10.0,0.0,0.0,90.0,182.0,50.0,146.0,310.0,292.0,90.0,226.0,0.0,0.0,170.0,2599.0,2632.0,70.0,161.0,80.0,42.0,110.0,549.0,170.0,850.0,90.0,616.0,90.0,118.0,2170.0,13707.0,2150.0,1449.0,0.0,0.0,70.0,19.0,610.0,221.0,20.0,1.0,20.0,7.0,240.0,118.0,190.0,36.0,170.0,56.0,0.0,0.0,1200.0,1497.0,290.0,1144.0,290.0,1042.0,220.0,55.0,4600.0,10879.0,2520.0,5332.0,2050.0,4586.0,1100.0,1322.0,400.0,288.0,210.0,127.0,1770.0,1228.0,2690.0,2807.0,0.0,0.0,0.0,0.0,750.0,741.0,4010.0,8794.0,2015
6,CA,94607,2,3250.0,2150.0,470.0,570.0,1300.0,5390.0,1690.0,250.0,200.0,50.0,50.0,0.0,550.0,340.0,117268.0,3250.0,119377.0,2980.0,103977.0,450.0,290.0,250.0,570.0,230.0,386.0,150.0,127.0,620.0,6742.0,230.0,574.0,80.0,815.0,210.0,3396.0,0.0,210.0,1007.0,150.0,910.0,70.0,952.0,1050.0,2109.0,60.0,14.0,0.0,0.0,80.0,283.0,80.0,300.0,510.0,587.0,20.0,34.0,0.0,0.0,380.0,6131.0,14641.0,270.0,474.0,100.0,111.0,220.0,903.0,380.0,1566.0,200.0,1585.0,270.0,665.0,3150.0,67799.0,3140.0,8752.0,0.0,0.0,230.0,175.0,1060.0,883.0,60.0,2.0,100.0,61.0,320.0,269.0,270.0,60.0,530.0,482.0,0.0,0.0,470.0,1213.0,290.0,1118.0,330.0,1336.0,250.0,92.0,3160.0,13152.0,570.0,1245.0,460.0,999.0,410.0,622.0,200.0,145.0,90.0,52.0,2760.0,7869.0,2870.0,9196.0,0.0,0.0,0.0,0.0,770.0,1489.0,2430.0,5355.0,2015
6,CA,94607,3,1600.0,1120.0,260.0,190.0,610.0,2460.0,610.0,60.0,60.0,0.0,0.0,0.0,210.0,210.0,97430.0,1600.0,99411.0,1470.0,84865.0,450.0,251.0,260.0,803.0,250.0,549.0,270.0,338.0,310.0,4501.0,240.0,614.0,60.0,661.0,170.0,3548.0,0.0,90.0,482.0,110.0,1530.0,60.0,948.0,630.0,1981.0,50.0,12.0,40.0,489.0,60.0,276.0,80.0,417.0,340.0,415.0,50.0,100.0,0.0,0.0,460.0,8299.0,28638.0,390.0,1396.0,60.0,85.0,300.0,1419.0,460.0,2991.0,260.0,2139.0,330.0,993.0,1590.0,70506.0,1590.0,10930.0,0.0,0.0,80.0,153.0,410.0,494.0,90.0,9.0,50.0,28.0,90.0,90.0,30.0,6.0,230.0,344.0,0.0,0.0,210.0,769.0,30.0,110.0,70.0,228.0,60.0,42.0,1560.0,12589.0,0.0,0.0,0.0,0.0,30.0,40.0,70.0,48.0,0.0,0.0,1560.0,10435.0,1560.0,11272.0,0.0,0.0,0.0,0.0,470.0,1358.0,1100.0,2528.0,2015
6,CA,94607,4,960.0,680.0,190.0,70.0,370.0,1390.0,240.0,0.0,0.0,0.0,0.0,0.0,90.0,130.0,83552.0,960.0,85043.0,880.0,71848.0,350.0,218.0,210.0,584.0,190.0,427.0,290.0,378.0,190.0,4176.0,200.0,822.0,60.0,1078.0,110.0,3197.0,0.0,50.0,264.0,80.0,1364.0,40.0,531.0,290.0,1491.0,30.0,9.0,0.0,0.0,50.0,235.0,30.0,147.0,100.0,73.0,0.0,0.0,0.0,0.0,560.0,9746.0,49350.0,530.0,3127.0,30.0,71.0,300.0,1520.0,560.0,4807.0,280.0,2620.0,390.0,940.0,960.0,64855.0,960.0,11526.0,0.0,0.0,0.0,0.0,180.0,214.0,60.0,8.0,30.0,17.0,30.0,24.0,0.0,0.0,90.0,118.0,40.0,45.0,130.0,673.0,0.0,0.0,20.0,56.0,20.0,19.0,950.0,12678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960.0,11312.0,960.0,12036.0,0.0,0.0,0.0,0.0,320.0,1223.0,630.0,1804.0,2015
6,CA,94607,5,1620.0,990.0,520.0,100.0,730.0,2520.0,380.0,0.0,0.0,0.0,0.0,0.0,190.0,190.0,223980.0,1620.0,226254.0,1530.0,196222.0,800.0,627.0,590.0,1859.0,560.0,1391.0,810.0,1400.0,320.0,7893.0,580.0,4165.0,110.0,2413.0,180.0,5755.0,0.0,80.0,336.0,110.0,2273.0,130.0,2383.0,430.0,2274.0,30.0,7.0,30.0,410.0,60.0,362.0,60.0,295.0,110.0,112.0,30.0,43.0,0.0,0.0,1390.0,33347.0,192945.0,1360.0,14300.0,30.0,69.0,760.0,4326.0,1390.0,19753.0,710.0,8086.0,930.0,2388.0,1620.0,178257.0,1620.0,36118.0,120.0,395.0,20.0,73.0,360.0,435.0,220.0,126.0,50.0,26.0,30.0,32.0,0.0,0.0,70.0,73.0,0.0,0.0,230.0,1163.0,0.0,0.0,20.0,78.0,30.0,39.0,1600.0,39175.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,20.0,0.0,0.0,1620.0,35683.0,1620.0,37029.0,50.0,9.0,0.0,0.0,480.0,2961.0,1100.0,4678.0,2015
6,CA,94607,6,550.0,230.0,300.0,0.0,340.0,990.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,226033.0,550.0,228399.0,510.0,138041.0,390.0,956.0,320.0,2849.0,300.0,3631.0,250.0,822.0,120.0,10520.0,350.0,22293.0,40.0,1023.0,70.0,3547.0,0.0,20.0,126.0,40.0,916.0,100.0,8981.0,140.0,2366.0,0.0,0.0,30.0,1210.0,30.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,35238.0,222927.0,530.0,21441.0,0.0,0.0,370.0,3557.0,540.0,25141.0,340.0,4778.0,410.0,2793.0,550.0,187675.0,550.0,49101.0,390.0,3765.0,0.0,0.0,170.0,563.0,140.0,424.0,30.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,914.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,51210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,49926.0,550.0,51992.0,340.0,415.0,320.0,831.0,290.0,5407.0,220.0,3568.0,2015
6,CA,94608,1,5010.0,3980.0,340.0,630.0,1990.0,6590.0,1530.0,350.0,250.0,100.0,110.0,0.0,840.0,710.0,66350.0,5010.0,68924.0,3770.0,50523.0,610.0,300.0,440.0,813.0,400.0,512.0,90.0,86.0,1550.0,10917.0,390.0,372.0,140.0,875.0,420.0,3769.0,0.0,250.0,1023.0,110.0,234.0,100.0,389.0,1780.0,2574.0,50.0,10.0,0.0,0.0,170.0,425.0,70.0,222.0,410.0,404.0,120.0,327.0,0.0,0.0,360.0,5634.0,5263.0,130.0,203.0,180.0,106.0,240.0,920.0,350.0,1346.0,200.0,1707.0,200.0,324.0,2570.0,17177.0,2530.0,1815.0,0.0,0.0,110.0,32.0,760.0,292.0,50.0,1.0,30.0,10.0,360.0,194.0,230.0,43.0,120.0,41.0,0.0,0.0,1330.0,1800.0,440.0,1583.0,440.0,1465.0,240.0,57.0,4480.0,9247.0,1920.0,3287.0,1420.0,2647.0,720.0,857.0,420.0,346.0,310.0,220.0,2120.0,1523.0,3050.0,3410.0,0.0,0.0,0.0,0.0,970.0,1066.0,3740.0,6867.0,2015
6,CA,94608,2,4060.0,3010.0,390.0,570.0,1490.0,5950.0,1530.0,200.0,120.0,80.0,30.0,0.0,620.0,470.0,148328.0,4060.0,152029.0,3600.0,125993.0,700.0,399.0,480.0,1096.0,450.0,681.0,270.0,236.0,850.0,10283.0,410.0,925.0,140.0,1456.0,390.0,7225.0,0.0,240.0,1046.0,290.0,1999.0,90.0,689.0,1480.0,3701.0,120.0,27.0,50.0,398.0,170.0,569.0,140.0,544.0,750.0,924.0,40.0,86.0,0.0,0.0,630.0,10469.0,24003.0,420.0,794.0,170.0,171.0,400.0,1692.0,630.0,2812.0,350.0,2758.0,430.0,1078.0,3970.0,89862.0,3960.0,11618.0,0.0,0.0,290.0,215.0,1220.0,1032.0,120.0,12.0,120.0,60.0,400.0,380.0,310.0,55.0,520.0,487.0,0.0,0.0,640.0,1695.0,360.0,1041.0,400.0,1227.0,280.0,92.0,3930.0,16528.0,430.0,839.0,330.0,636.0,350.0,492.0,190.0,135.0,130.0,115.0,3620.0,10586.0,3730.0,12446.0,0.0,0.0,0.0,0.0,1000.0,1907.0,2990.0,5831.0,2015
6,CA,94608,3,2630.0,1880.0,400.0,280.0,1020.0,3850.0,830.0,40.0,40.0,0.0,0.0,0.0,330.0,390.0,162082.0,2630.0,165328.0,2350.0,137636.0,740.0,337.0,460.0,1279.0,430.0,914.0,470.0,537.0,510.0,7800.0,420.0,1394.0,150.0,2040.0,300.0,7659.0,0.0,130.0,542.0,240.0,3560.0,100.0,1268.0,1060.0,3246.0,90.0,20.0,30.0,351.0,120.0,571.0,90.0,311.0,590.0,718.0,100.0,170.0,0.0,0.0,850.0,14912.0,54104.0,730.0,2640.0,110.0,149.0,580.0,2419.0,850.0,5430.0,530.0,4432.0,640.0,1560.0,2620.0,118227.0,2620.0,18451.0,0.0,0.0,100.0,230.0,610.0,761.0,150.0,23.0,80.0,44.0,160.0,188.0,40.0,7.0,310.0,437.0,30.0,33.0,360.0,1334.0,60.0,191.0,110.0,414.0,110.0,68.0,2560.0,21412.0,0.0,0.0,0.0,0.0,30.0,41.0,100.0,80.0,0.0,0.0,2580.0,17690.0,2600.0,19178.0,0.0,0.0,0.0,0.0,760.0,2139.0,1810.0,4182.0,2015
6,CA,94608,4,1630.0,1090.0,400.0,110.0,650.0,2460.0,430.0,0.0,0.0,0.0,0.0,0.0,160.0,220.0,140998.0,1630.0,143137.0,1500.0,121677.0,670.0,329.0,420.0,1080.0,400.0,748.0,570.0,819.0,320.0,6675.0,370.0,1602.0,110.0,1907.0,180.0,5996.0,0.0,70.0,348.0,130.0,2167.0,90.0,783.0,490.0,2139.0,50.0,13.0,30.0,350.0,90.0,427.0,50.0,249.0,150.0,161.0,0.0,0.0,0.0,0.0,970.0,17867.0,84746.0,920.0,5073.0,30.0,69.0,630.0,2776.0,970.0,8127.0,590.0,5610.0,680.0,1673.0,1630.0,107576.0,1630.0,18689.0,0.0,0.0,20.0,47.0,390.0,506.0,150.0,72.0,70.0,34.0,70.0,74.0,0.0,0.0,180.0,240.0,20.0,36.0,260.0,1057.0,0.0,0.0,30.0,75.0,40.0,35.0,1610.0,21237.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,25.0,0.0,0.0,1620.0,18183.0,1620.0,19348.0,0.0,0.0,0.0,0.0,460.0,1486.0,1130.0,3201.0,2015
6,CA,94608,5,2780.0,1400.0,1180.0,150.0,1260.0,4840.0,880.0,0.0,0.0,0.0,0.0,0.0,230.0,330.0,381485.0,2780.0,386170.0,2640.0,332825.0,1480.0,1117.0,980.0,3809.0,920.0,2937.0,1320.0,2245.0,590.0,13397.0,970.0,7163.0,180.0,3959.0,300.0,10840.0,0.0,150.0,764.0,200.0,3999.0,180.0,3057.0,920.0,4685.0,80.0,23.0,70.0,1053.0,110.0,673.0,120.0,731.0,260.0,304.0,50.0,93.0,0.0,0.0,2260.0,53022.0,314287.0,2220.0,22049.0,30.0,105.0,1300.0,7022.0,2260.0,29696.0,1210.0,13885.0,1500.0,4156.0,2780.0,303182.0,2780.0,59609.0,170.0,493.0,30.0,97.0,710.0,757.0,360.0,222.0,170.0,89.0,60.0,77.0,0.0,0.0,180.0,185.0,80.0,152.0,440.0,1962.0,0.0,0.0,30.0,121.0,50.0,53.0,2750.0,64493.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,35.0,0.0,0.0,2770.0,58854.0,2780.0,61169.0,60.0,17.0,0.0,0.0,850.0,4645.0,1860.0,7570.0,2015
