Name,school_year,Ethnicity,CumulativeEnrollment,UnduplicatedCountofStudentsSuspended,white_susp_rate
Achieve Academy,2014-15,White,18,0,0.0
Allendale Elementary,2014-15,White,22,0,0.0
Bay Area Technology,2014-15,White,28,0,0.0
Bella Vista Elementary,2014-15,White,24,0,0.0
Bret Harte Middle,2014-15,White,38,1,0.0263157894736842
Carl B. Munck Elementary,2014-15,White,16,0,0.0
Chabot Elementary,2014-15,White,353,0,0.0
Claremont Middle,2014-15,White,83,0,0.0
Cleveland Elementary,2014-15,White,56,0,0.0
Crocker Highlands Elementary,2014-15,White,257,0,0.0
Dewey Academy,2014-15,White,11,0,0.0
East Bay Innovation Academy,2014-15,White,84,5,0.0595238095238095
Edna Brewer Middle,2014-15,White,107,0,0.0
Emerson Elementary,2014-15,White,44,0,0.0
EnCompass Academy Elementary,2014-15,White,16,0,0.0
Franklin Elementary,2014-15,White,23,0,0.0
Fred T. Korematsu Discovery Academy,2014-15,White,14,0,0.0
Fremont High,2014-15,White,15,1,0.0666666666666667
Fruitvale Elementary,2014-15,White,30,1,0.0333333333333333
Futures Elementary,2014-15,White,12,0,0.0
Garfield Elementary,2014-15,White,17,0,0.0
Glenview Elementary,2014-15,White,165,0,0.0
Greenleaf Elementary,2014-15,White,15,0,0.0
Hillcrest Elementary,2014-15,White,207,1,0.00483091787439614
Hoover Elementary,2014-15,White,14,0,0.0
Horace Mann Elementary,2014-15,White,11,0,0.0
"Independent Study, Sojourner Truth",2014-15,White,11,0,0.0
Joaquin Miller Elementary,2014-15,White,221,0,0.0
Kaiser Elementary,2014-15,White,102,0,0.0
Laurel Elementary,2014-15,White,40,2,0.05
Lincoln Elementary,2014-15,White,27,1,0.037037037037037
Manzanita Community,2014-15,White,13,2,0.153846153846154
"Martin Luther King, Jr. Elementary",2014-15,White,35,0,0.0
McClymonds High,2014-15,White,16,1,0.0625
Melrose Leadership Academy,2014-15,White,41,0,0.0
Montclair Elementary,2014-15,White,301,0,0.0
Montera Middle,2014-15,White,181,3,0.0165745856353591
"Nonpublic, Nonsectarian Schools",2014-15,White,28,0,0.0
North Oakland Community Charter,2014-15,White,87,0,0.0
Oakland High,2014-15,White,32,2,0.0625
Oakland International High,2014-15,White,39,3,0.0769230769230769
"Oakland Military Institute, College Preparatory Academy",2014-15,White,21,0,0.0
Oakland School for the Arts,2014-15,White,313,4,0.012779552715655
Oakland Technical High,2014-15,White,483,8,0.0165631469979296
Peralta Elementary,2014-15,White,189,0,0.0
Piedmont Avenue Elementary,2014-15,White,24,0,0.0
Redwood Heights Elementary,2014-15,White,155,0,0.0
ROOTS International Academy,2014-15,White,11,1,0.0909090909090909
Sankofa Academy,2014-15,White,25,1,0.04
Sequoia Elementary,2014-15,White,128,1,0.0078125
Skyline High,2014-15,White,134,5,0.0373134328358209
Think College Now,2014-15,White,12,0,0.0
Thornhill Elementary,2014-15,White,213,1,0.00469483568075117
West Oakland Middle,2014-15,White,22,0,0.0
Westlake Middle,2014-15,White,22,2,0.0909090909090909
Achieve Academy,2015-16,White,19,0,0.0
Allendale Elementary,2015-16,White,22,0,0.0
Bay Area Technology,2015-16,White,31,0,0.0
Bella Vista Elementary,2015-16,White,25,0,0.0
Bret Harte Middle,2015-16,White,50,0,0.0
Bridges Academy,2015-16,White,13,0,0.0
Carl B. Munck Elementary,2015-16,White,16,0,0.0
Chabot Elementary,2015-16,White,335,0,0.0
Claremont Middle,2015-16,White,99,1,0.0101010101010101
Cleveland Elementary,2015-16,White,55,0,0.0
Community United Elementary,2015-16,White,11,1,0.0909090909090909
Crocker Highlands Elementary,2015-16,White,275,0,0.0
East Bay Innovation Academy,2015-16,White,127,1,0.0078740157480315
Edna Brewer Middle,2015-16,White,111,2,0.018018018018018
Emerson Elementary,2015-16,White,48,0,0.0
EnCompass Academy Elementary,2015-16,White,14,0,0.0
Francophone Charter School of Oakland,2015-16,White,48,0,0.0
Franklin Elementary,2015-16,White,21,0,0.0
Fred T. Korematsu Discovery Academy,2015-16,White,12,0,0.0
Fremont High,2015-16,White,18,0,0.0
Fruitvale Elementary,2015-16,White,28,1,0.0357142857142857
Futures Elementary,2015-16,White,12,0,0.0
Garfield Elementary,2015-16,White,17,0,0.0
Glenview Elementary,2015-16,White,169,0,0.0
Hillcrest Elementary,2015-16,White,216,0,0.0
Hoover Elementary,2015-16,White,21,0,0.0
Horace Mann Elementary,2015-16,White,15,0,0.0
"Independent Study, Sojourner Truth",2015-16,White,23,0,0.0
Joaquin Miller Elementary,2015-16,White,187,0,0.0
Kaiser Elementary,2015-16,White,84,0,0.0
KIPP Bridge Academy,2015-16,White,11,0,0.0
Laurel Elementary,2015-16,White,33,0,0.0
Lighthouse Community Charter,2015-16,White,13,2,0.153846153846154
Lincoln Elementary,2015-16,White,27,0,0.0
Manzanita SEED Elementary,2015-16,White,46,0,0.0
"Martin Luther King, Jr. Elementary",2015-16,White,29,0,0.0
McClymonds High,2015-16,White,12,2,0.166666666666667
Melrose Leadership Academy,2015-16,White,55,0,0.0
MetWest High,2015-16,White,11,0,0.0
Montclair Elementary,2015-16,White,260,0,0.0
Montera Middle,2015-16,White,158,0,0.0
"Nonpublic, Nonsectarian Schools",2015-16,White,28,0,0.0
North Oakland Community Charter,2015-16,White,75,0,0.0
Oakland High,2015-16,White,34,3,0.0882352941176471
Oakland International High,2015-16,White,31,0,0.0
"Oakland Military Institute, College Preparatory Academy",2015-16,White,31,0,0.0
Oakland School for the Arts,2015-16,White,298,5,0.0167785234899329
Oakland Technical High,2015-16,White,489,1,0.00204498977505112
Peralta Elementary,2015-16,White,185,0,0.0
Piedmont Avenue Elementary,2015-16,White,28,0,0.0
Redwood Heights Elementary,2015-16,White,152,0,0.0
Roosevelt Middle,2015-16,White,14,1,0.0714285714285714
Sankofa Academy,2015-16,White,22,0,0.0
Sequoia Elementary,2015-16,White,129,0,0.0
Skyline High,2015-16,White,133,5,0.037593984962406
Thornhill Elementary,2015-16,White,210,0,0.0
West Oakland Middle,2015-16,White,28,3,0.107142857142857
Westlake Middle,2015-16,White,21,2,0.0952380952380952
Achieve Academy,2016-17,White,23,0,0.0
Allendale Elementary,2016-17,White,20,0,0.0
American Indian Public Charter,2016-17,White,13,0,0.0
Aspire Berkley Maynard Academy,2016-17,White,14,0,0.0
Bay Area Technology,2016-17,White,33,1,0.0303030303030303
Bella Vista Elementary,2016-17,White,27,0,0.0
Bret Harte Middle,2016-17,White,53,1,0.0188679245283019
Carl B. Munck Elementary,2016-17,White,14,0,0.0
Chabot Elementary,2016-17,White,325,1,0.00307692307692308
Claremont Middle,2016-17,White,129,2,0.0155038759689922
Cleveland Elementary,2016-17,White,64,0,0.0
Crocker Highlands Elementary,2016-17,White,281,0,0.0
East Bay Innovation Academy,2016-17,White,133,6,0.0451127819548872
Edna Brewer Middle,2016-17,White,124,2,0.0161290322580645
Emerson Elementary,2016-17,White,38,0,0.0
EnCompass Academy Elementary,2016-17,White,12,1,0.0833333333333333
Francophone Charter School of Oakland,2016-17,White,65,0,0.0
Franklin Elementary,2016-17,White,16,0,0.0
Fremont High,2016-17,White,19,2,0.105263157894737
Fruitvale Elementary,2016-17,White,25,0,0.0
Garfield Elementary,2016-17,White,12,0,0.0
Gateway to College at Laney College,2016-17,White,11,0,0.0
Glenview Elementary,2016-17,White,170,1,0.00588235294117647
Hillcrest Elementary,2016-17,White,224,0,0.0
Hoover Elementary,2016-17,White,24,0,0.0
Horace Mann Elementary,2016-17,White,14,0,0.0
Howard Elementary,2016-17,White,14,0,0.0
"Independent Study, Sojourner Truth",2016-17,White,24,0,0.0
Joaquin Miller Elementary,2016-17,White,183,0,0.0
Kaiser Elementary,2016-17,White,93,0,0.0
KIPP Bridge Academy,2016-17,White,48,2,0.0416666666666667
La Escuelita Elementary,2016-17,White,15,0,0.0
Laurel Elementary,2016-17,White,30,0,0.0
Lighthouse Community Charter,2016-17,White,17,1,0.0588235294117647
Lincoln Elementary,2016-17,White,24,0,0.0
Lodestar: A Lighthouse Community Charter Public,2016-17,White,19,1,0.0526315789473684
Manzanita Community,2016-17,White,11,0,0.0
Manzanita SEED Elementary,2016-17,White,54,0,0.0
"Martin Luther King, Jr. Elementary",2016-17,White,35,0,0.0
McClymonds High,2016-17,White,18,0,0.0
Melrose Leadership Academy,2016-17,White,63,0,0.0
Montclair Elementary,2016-17,White,272,0,0.0
Montera Middle,2016-17,White,186,4,0.021505376344086
"Nonpublic, Nonsectarian Schools",2016-17,White,34,0,0.0
North Oakland Community Charter,2016-17,White,66,1,0.0151515151515152
Oakland High,2016-17,White,30,1,0.0333333333333333
Oakland International High,2016-17,White,31,3,0.0967741935483871
"Oakland Military Institute, College Preparatory Academy",2016-17,White,25,0,0.0
Oakland School for the Arts,2016-17,White,295,5,0.0169491525423729
Oakland Technical High,2016-17,White,478,4,0.00836820083682008
Peralta Elementary,2016-17,White,180,0,0.0
Piedmont Avenue Elementary,2016-17,White,28,0,0.0
Redwood Heights Elementary,2016-17,White,152,1,0.00657894736842105
Roosevelt Middle,2016-17,White,13,4,0.307692307692308
ROOTS International Academy,2016-17,White,17,1,0.0588235294117647
Sankofa Academy,2016-17,White,15,2,0.133333333333333
Sequoia Elementary,2016-17,White,125,0,0.0
Skyline High,2016-17,White,124,2,0.0161290322580645
Thornhill Elementary,2016-17,White,209,0,0.0
Urban Promise Academy,2016-17,White,12,2,0.166666666666667
Vincent Academy,2016-17,White,11,0,0.0
West Oakland Middle,2016-17,White,20,4,0.2
Westlake Middle,2016-17,White,14,2,0.142857142857143
Achieve Academy,2017-18,White,18,0,0.0
Allendale Elementary,2017-18,White,16,0,0.0
American Indian Public High,2017-18,White,15,1,0.0666666666666667
American Indian Public Charter II,2017-18,White,18,1,0.0555555555555556
Aspire Berkley Maynard Academy,2017-18,White,18,0,0.0
Bella Vista Elementary,2017-18,White,23,0,0.0
Bret Harte Middle,2017-18,White,44,1,0.0227272727272727
Carl B. Munck Elementary,2017-18,White,13,0,0.0
Chabot Elementary,2017-18,White,317,2,0.00630914826498423
Claremont Middle,2017-18,White,153,3,0.0196078431372549
Cleveland Elementary,2017-18,White,82,0,0.0
Crocker Highlands Elementary,2017-18,White,290,0,0.0
East Bay Innovation Academy,2017-18,White,149,0,0.0
Edna Brewer Middle,2017-18,White,136,3,0.0220588235294118
Emerson Elementary,2017-18,White,46,0,0.0
EnCompass Academy Elementary,2017-18,White,13,0,0.0
Francophone Charter School of Oakland,2017-18,White,70,0,0.0
Franklin Elementary,2017-18,White,16,1,0.0625
Fremont High,2017-18,White,20,1,0.05
Fruitvale Elementary,2017-18,White,18,0,0.0
Garfield Elementary,2017-18,White,15,0,0.0
Gateway to College at Laney College,2017-18,White,17,0,0.0
Glenview Elementary,2017-18,White,185,1,0.00540540540540541
Greenleaf Elementary,2017-18,White,11,0,0.0
Hillcrest Elementary,2017-18,White,228,1,0.0043859649122807
Hoover Elementary,2017-18,White,25,0,0.0
Howard Elementary,2017-18,White,12,0,0.0
"Independent Study, Sojourner Truth",2017-18,White,25,0,0.0
Joaquin Miller Elementary,2017-18,White,177,0,0.0
Kaiser Elementary,2017-18,White,103,0,0.0
KIPP Bridge Academy,2017-18,White,64,8,0.125
La Escuelita Elementary,2017-18,White,14,0,0.0
Laurel Elementary,2017-18,White,24,0,0.0
Lighthouse Community Charter High,2017-18,White,14,0,0.0
Lighthouse Community Charter,2017-18,White,16,1,0.0625
Lincoln Elementary,2017-18,White,25,0,0.0
Lodestar: A Lighthouse Community Charter Public,2017-18,White,19,3,0.157894736842105
Manzanita SEED Elementary,2017-18,White,45,1,0.0222222222222222
"Martin Luther King, Jr. Elementary",2017-18,White,27,0,0.0
McClymonds High,2017-18,White,21,1,0.0476190476190476
Melrose Leadership Academy,2017-18,White,83,0,0.0
MetWest High,2017-18,White,12,2,0.166666666666667
MLK / Lafayette Elementary,2017-18,White,12,0,0.0
Montclair Elementary,2017-18,White,278,1,0.00359712230215827
Montera Middle,2017-18,White,197,5,0.0253807106598985
"Nonpublic, Nonsectarian Schools",2017-18,White,34,0,0.0
North Oakland Community Charter,2017-18,White,66,3,0.0454545454545455
Oakland High,2017-18,White,28,1,0.0357142857142857
Oakland International High,2017-18,White,32,4,0.125
"Oakland Military Institute, College Preparatory Academy",2017-18,White,28,0,0.0
Oakland School for the Arts,2017-18,White,285,7,0.0245614035087719
Oakland Technical High,2017-18,White,501,6,0.0119760479041916
Peralta Elementary,2017-18,White,186,0,0.0
Piedmont Avenue Elementary,2017-18,White,28,0,0.0
Redwood Heights Elementary,2017-18,White,154,1,0.00649350649350649
Roosevelt Middle,2017-18,White,14,0,0.0
ROOTS International Academy,2017-18,White,12,1,0.0833333333333333
Sequoia Elementary,2017-18,White,134,0,0.0
Skyline High,2017-18,White,139,0,0.0
Thornhill Elementary,2017-18,White,198,0,0.0
Vincent Academy,2017-18,White,15,0,0.0
West Oakland Middle,2017-18,White,18,2,0.111111111111111
Westlake Middle,2017-18,White,18,3,0.166666666666667
Young Adult Program,2017-18,White,12,0,0.0
Achieve Academy,2018-19,White,17,0,0.0
Allendale Elementary,2018-19,White,16,0,0.0
American Indian Public High,2018-19,White,24,4,0.166666666666667
American Indian Public Charter II,2018-19,White,42,5,0.119047619047619
Aspire Berkley Maynard Academy,2018-19,White,30,0,0.0
Bay Area Technology,2018-19,White,18,4,0.222222222222222
Bella Vista Elementary,2018-19,White,23,0,0.0
Bret Harte Middle,2018-19,White,45,2,0.0444444444444444
Carl B. Munck Elementary,2018-19,White,15,0,0.0
Chabot Elementary,2018-19,White,304,0,0.0
Claremont Middle,2018-19,White,172,1,0.00581395348837209
Cleveland Elementary,2018-19,White,85,0,0.0
Crocker Highlands Elementary,2018-19,White,278,0,0.0
East Bay Innovation Academy,2018-19,White,175,5,0.0285714285714286
Edna Brewer Middle,2018-19,White,176,2,0.0113636363636364
Emerson Elementary,2018-19,White,40,0,0.0
EnCompass Academy Elementary,2018-19,White,13,0,0.0
Francophone Charter School of Oakland,2018-19,White,86,0,0.0
Franklin Elementary,2018-19,White,18,0,0.0
Fred T. Korematsu Discovery Academy,2018-19,White,11,1,0.0909090909090909
Fremont High,2018-19,White,19,1,0.0526315789473684
Fruitvale Elementary,2018-19,White,15,1,0.0666666666666667
Garfield Elementary,2018-19,White,25,0,0.0
Gateway to College at Laney College,2018-19,White,12,0,0.0
Glenview Elementary,2018-19,White,190,0,0.0
Greenleaf Elementary,2018-19,White,19,1,0.0526315789473684
Hillcrest Elementary,2018-19,White,211,3,0.014218009478673
Hoover Elementary,2018-19,White,19,0,0.0
"Independent Study, Sojourner Truth",2018-19,White,25,0,0.0
Joaquin Miller Elementary,2018-19,White,170,0,0.0
Kaiser Elementary,2018-19,White,102,2,0.0196078431372549
KIPP Bridge Academy,2018-19,White,68,7,0.102941176470588
La Escuelita Elementary,2018-19,White,19,0,0.0
Laurel Elementary,2018-19,White,29,0,0.0
Lighthouse Community Charter,2018-19,White,18,1,0.0555555555555556
Lincoln Elementary,2018-19,White,34,0,0.0
Lodestar: A Lighthouse Community Charter Public,2018-19,White,12,1,0.0833333333333333
Manzanita SEED Elementary,2018-19,White,43,0,0.0
"Martin Luther King, Jr. Elementary",2018-19,White,36,0,0.0
McClymonds High,2018-19,White,18,2,0.111111111111111
Melrose Leadership Academy,2018-19,White,95,0,0.0
Montclair Elementary,2018-19,White,280,2,0.00714285714285714
Montera Middle,2018-19,White,177,5,0.0282485875706215
"Nonpublic, Nonsectarian Schools",2018-19,White,38,0,0.0
North Oakland Community Charter,2018-19,White,35,0,0.0
Oakland High,2018-19,White,30,3,0.1
Oakland International High,2018-19,White,21,1,0.0476190476190476
"Oakland Military Institute, College Preparatory Academy",2018-19,White,20,2,0.1
Oakland School for the Arts,2018-19,White,264,4,0.0151515151515152
Oakland Technical High,2018-19,White,526,8,0.0152091254752852
Peralta Elementary,2018-19,White,177,0,0.0
Piedmont Avenue Elementary,2018-19,White,37,0,0.0
Redwood Heights Elementary,2018-19,White,147,0,0.0
Roosevelt Middle,2018-19,White,14,0,0.0
Sequoia Elementary,2018-19,White,131,0,0.0
Skyline High,2018-19,White,142,0,0.0
Thornhill Elementary,2018-19,White,194,2,0.0103092783505155
Vincent Academy,2018-19,White,24,0,0.0
West Oakland Middle,2018-19,White,16,0,0.0
Young Adult Program,2018-19,White,13,0,0.0
